Player,Highest Points,Lowest Points,Avg Points,Highest Field Goals,Lowest Field Goals,Avg Field Goals,Highest FG Attempts,Lowest FG Attempts,Avg FG Attempts,Highest FG%,Lowest FG%,Avg FG%,Highest Three Pointers,Lowest Three Pointers,Avg Three Pointers,Highest 3P Attempts,Lowest 3P Attempts,Avg 3P Attempts,Highest 3P%,Lowest 3P%,Avg 3P%,Highest Free Throws,Lowest Free Throws,Avg Free Throws,Highest FT Attempts,Lowest FT Attempts,Avg FT Attempts,Highest FT%,Lowest FT%,Avg FT%,Highest ORB,Lowest ORB,Avg ORB,Highest DRB,Lowest DRB,Avg DRB,Highest TRB,Lowest TRB,Avg TRB,Highest Assists,Lowest Assists,Avg Assists,Highest Blocks,Lowest Blocks,Avg Blocks,Highest Steals,Lowest Steals,Avg Steals,Highest Turnovers,Lowest Turnovers,Avg Turnovers,Highest Personal Fouls,Lowest Personal Fouls,Avg Personal Fouls
Al Horford,27.0,2.0,12.875,11.0,1.0,5.111111111111111,18.0,4.0,10.458333333333334,0.889,0.143,0.4852638888888888,4.0,0.0,1.3472222222222223,7.0,0.0,3.138888888888889,1.0,0.0,0.4572394366197183,6.0,0.0,1.3055555555555556,7.0,0.0,1.6666666666666667,1.0,0.0,0.7395365853658536,5.0,0.0,1.4305555555555556,11.0,2.0,5.930555555555555,14.0,2.0,7.361111111111111,11.0,0.0,4.708333333333333,3.0,0.0,1.0833333333333333,3.0,0.0,0.5972222222222222,6.0,0.0,1.8333333333333333,6.0,0.0,1.9166666666666667
Allan Houston,39.0,4.0,18.705128205128204,16.0,1.0,6.948717948717949,27.0,7.0,15.487179487179487,0.8,0.111,0.44380769230769235,5.0,0.0,1.2307692307692308,9.0,0.0,3.230769230769231,1.0,0.0,0.356958904109589,11.0,0.0,3.576923076923077,12.0,0.0,3.9358974358974357,1.0,0.0,0.9187887323943661,2.0,0.0,0.2564102564102564,8.0,0.0,3.371794871794872,9.0,0.0,3.628205128205128,7.0,0.0,2.217948717948718,2.0,0.0,0.1282051282051282,4.0,0.0,0.6666666666666666,6.0,0.0,2.0641025641025643,6.0,0.0,2.4358974358974357
Allen Iverson,38.0,2.0,17.45614035087719,13.0,0.0,6.105263157894737,28.0,4.0,14.631578947368421,0.625,0.0,0.40561403508771926,4.0,0.0,0.49122807017543857,7.0,0.0,1.736842105263158,1.0,0.0,0.20327027027027028,15.0,0.0,4.754385964912281,16.0,0.0,6.087719298245614,1.0,0.333,0.7815636363636365,3.0,0.0,0.5263157894736842,6.0,0.0,2.508771929824561,7.0,0.0,3.0350877192982457,12.0,1.0,4.964912280701754,2.0,0.0,0.10526315789473684,4.0,0.0,1.543859649122807,6.0,0.0,2.56140350877193,4.0,0.0,1.5087719298245614
Alonzo Mourning,28.0,4.0,15.706666666666667,12.0,2.0,5.96,20.0,6.0,11.546666666666667,0.875,0.25,0.527,1.0,0.0,0.013333333333333334,2.0,0.0,0.04,0.5,0.0,0.25,14.0,0.0,3.7733333333333334,17.0,0.0,5.746666666666667,1.0,0.0,0.6414861111111111,7.0,0.0,2.4266666666666667,11.0,1.0,6.0,14.0,2.0,8.426666666666666,4.0,0.0,1.16,7.0,0.0,2.48,3.0,0.0,0.36,7.0,0.0,2.4266666666666667,6.0,0.0,3.44
Amar'e Stoudemire,41.0,13.0,25.26923076923077,17.0,4.0,9.538461538461538,32.0,10.0,19.0,0.833,0.238,0.506551282051282,2.0,0.0,0.1282051282051282,3.0,0.0,0.2948717948717949,1.0,0.0,0.4479375,14.0,0.0,6.064102564102564,16.0,0.0,7.653846153846154,1.0,0.0,0.7762894736842104,8.0,0.0,2.5384615384615383,11.0,0.0,5.615384615384615,16.0,1.0,8.153846153846153,7.0,0.0,2.58974358974359,6.0,0.0,1.9230769230769231,4.0,0.0,0.9102564102564102,11.0,0.0,3.2051282051282053,6.0,0.0,3.5128205128205128
Andre Drummond,30.0,3.0,15.012820512820513,12.0,1.0,5.9743589743589745,18.0,4.0,11.294871794871796,1.0,0.143,0.5280641025641025,0.0,0.0,0.0,1.0,0.0,0.14102564102564102,0.0,0.0,0.0,14.0,0.0,3.0641025641025643,16.0,0.0,5.064102564102564,1.0,0.0,0.5906133333333334,11.0,1.0,5.115384615384615,20.0,4.0,10.871794871794872,27.0,6.0,15.987179487179487,8.0,0.0,3.0384615384615383,6.0,0.0,1.6282051282051282,5.0,0.0,1.4615384615384615,6.0,0.0,2.5641025641025643,6.0,0.0,3.2051282051282053
Andre Iguodala,23.0,3.0,12.435483870967742,9.0,1.0,4.629032258064516,16.0,3.0,10.193548387096774,1.0,0.167,0.4617741935483871,4.0,0.0,1.2258064516129032,8.0,0.0,3.1129032258064515,1.0,0.0,0.38476666666666665,6.0,0.0,1.9516129032258065,9.0,0.0,3.161290322580645,1.0,0.0,0.59025,3.0,0.0,0.9032258064516129,12.0,1.0,5.241935483870968,13.0,1.0,6.145161290322581,11.0,1.0,5.467741935483871,4.0,0.0,0.4838709677419355,5.0,0.0,1.7258064516129032,4.0,0.0,1.8548387096774193,4.0,0.0,1.4838709677419355
Andrei Kirilenko,31.0,3.0,16.46153846153846,9.0,0.0,5.282051282051282,20.0,4.0,11.935897435897436,0.833,0.0,0.44758974358974357,5.0,0.0,0.8717948717948718,9.0,0.0,2.576923076923077,1.0,0.0,0.3253972602739726,12.0,0.0,5.0256410256410255,16.0,0.0,6.358974358974359,1.0,0.25,0.7940135135135135,8.0,0.0,2.8974358974358974,13.0,1.0,5.166666666666667,16.0,2.0,8.064102564102564,8.0,0.0,3.128205128205128,7.0,0.0,2.7564102564102564,8.0,0.0,1.9230769230769231,6.0,0.0,2.7564102564102564,5.0,0.0,2.230769230769231
Andrew Bynum,37.0,0.0,18.716666666666665,15.0,0.0,7.4,27.0,2.0,13.266666666666667,0.857,0.0,0.5582666666666666,1.0,0.0,0.016666666666666666,1.0,0.0,0.08333333333333333,1.0,0.0,0.2,10.0,0.0,3.9,12.0,0.0,5.633333333333334,1.0,0.0,0.6707796610169493,8.0,0.0,3.2,22.0,1.0,8.616666666666667,30.0,2.0,11.816666666666666,4.0,0.0,1.4166666666666667,5.0,0.0,1.9333333333333333,2.0,0.0,0.45,7.0,0.0,2.533333333333333,5.0,0.0,1.7333333333333334
Andrew Wiggins,35.0,7.0,17.205479452054796,14.0,3.0,6.506849315068493,20.0,9.0,13.95890410958904,0.737,0.263,0.4632602739726027,8.0,0.0,2.1506849315068495,10.0,1.0,5.465753424657534,0.8,0.0,0.3728219178082192,8.0,0.0,2.041095890410959,11.0,0.0,3.219178082191781,1.0,0.0,0.6286896551724138,4.0,0.0,1.1643835616438356,9.0,0.0,3.287671232876712,11.0,0.0,4.4520547945205475,6.0,0.0,2.2054794520547945,3.0,0.0,0.6986301369863014,3.0,0.0,1.0410958904109588,5.0,0.0,1.5205479452054795,6.0,0.0,2.164383561643836
Antawn Jamison,41.0,7.0,21.379746835443036,18.0,3.0,7.822784810126582,25.0,10.0,17.936708860759495,0.818,0.188,0.4348860759493671,5.0,0.0,1.518987341772152,10.0,1.0,4.481012658227848,1.0,0.0,0.34264556962025317,12.0,0.0,4.215189873417722,15.0,0.0,5.544303797468355,1.0,0.0,0.756054054054054,9.0,0.0,2.721518987341772,18.0,1.0,7.481012658227848,20.0,2.0,10.20253164556962,5.0,0.0,1.518987341772152,3.0,0.0,0.43037974683544306,6.0,0.0,1.3417721518987342,8.0,0.0,1.4303797468354431,5.0,0.0,2.4683544303797467
Anthony Davis,50.0,5.0,26.096774193548388,20.0,2.0,8.887096774193548,30.0,7.0,17.677419354838708,0.818,0.214,0.49816129032258066,4.0,0.0,1.1612903225806452,9.0,0.0,3.5161290322580645,0.8,0.0,0.2889285714285714,26.0,0.0,7.161290322580645,27.0,1.0,8.46774193548387,1.0,0.0,0.8288064516129031,8.0,0.0,2.2903225806451615,12.0,1.0,7.016129032258065,20.0,1.0,9.306451612903226,7.0,0.0,3.225806451612903,8.0,0.0,2.306451612903226,4.0,0.0,1.467741935483871,7.0,0.0,2.4838709677419355,5.0,0.0,2.5161290322580645
Anthony Edwards,44.0,5.0,24.632911392405063,17.0,2.0,8.949367088607595,30.0,4.0,19.50632911392405,0.75,0.2,0.45521518987341775,8.0,0.0,2.6962025316455698,16.0,2.0,7.3164556962025316,1.0,0.0,0.36659493670886073,11.0,0.0,4.037974683544304,14.0,0.0,5.341772151898734,1.0,0.0,0.7303999999999998,4.0,0.0,0.5949367088607594,11.0,0.0,5.2025316455696204,13.0,0.0,5.7974683544303796,11.0,1.0,4.430379746835443,4.0,0.0,0.7341772151898734,6.0,0.0,1.5822784810126582,8.0,0.0,3.278481012658228,5.0,0.0,2.3544303797468356
Anthony Mason,29.0,3.0,16.125,12.0,0.0,5.75,21.0,4.0,11.925,0.875,0.0,0.47936249999999997,0.0,0.0,0.0,0.0,0.0,0.0,,,,12.0,0.0,4.625,16.0,0.0,5.925,1.0,0.0,0.7948181818181819,7.0,0.0,2.1125,15.0,1.0,7.5125,18.0,4.0,9.625,9.0,0.0,3.1,2.0,0.0,0.3125,4.0,0.0,1.0,7.0,0.0,2.2375,6.0,0.0,2.8875
Antoine Walker,38.0,6.0,20.128205128205128,17.0,1.0,7.730769230769231,31.0,7.0,19.923076923076923,0.722,0.067,0.3846538461538462,9.0,0.0,2.41025641025641,13.0,2.0,7.461538461538462,0.714,0.0,0.30010256410256403,10.0,0.0,2.2564102564102564,12.0,0.0,3.6666666666666665,1.0,0.0,0.5982222222222221,5.0,0.0,1.2692307692307692,12.0,1.0,5.948717948717949,14.0,2.0,7.217948717948718,14.0,0.0,4.782051282051282,2.0,0.0,0.3974358974358974,5.0,0.0,1.4871794871794872,9.0,0.0,3.3333333333333335,6.0,0.0,2.8333333333333335
Antonio Davis,31.0,1.0,13.705128205128204,11.0,0.0,4.8076923076923075,21.0,2.0,11.102564102564102,0.857,0.0,0.4445641025641026,0.0,0.0,0.0,1.0,0.0,0.01282051282051282,0.0,0.0,0.0,15.0,0.0,4.089743589743589,17.0,0.0,5.423076923076923,1.0,0.0,0.7513972602739726,10.0,0.0,3.5128205128205128,13.0,1.0,6.576923076923077,19.0,1.0,10.08974358974359,4.0,0.0,1.358974358974359,6.0,0.0,1.935897435897436,2.0,0.0,0.28205128205128205,5.0,0.0,1.7307692307692308,6.0,0.0,2.948717948717949
Antonio McDyess,40.0,0.0,20.82857142857143,16.0,0.0,8.242857142857142,28.0,3.0,16.642857142857142,0.706,0.0,0.4793285714285714,0.0,0.0,0.0,0.0,0.0,0.0,,,,15.0,0.0,4.3428571428571425,19.0,0.0,6.2,1.0,0.0,0.6989090909090909,9.0,0.0,3.4285714285714284,17.0,0.0,8.642857142857142,21.0,0.0,12.071428571428571,7.0,0.0,2.085714285714286,7.0,0.0,1.457142857142857,3.0,0.0,0.6142857142857143,6.0,0.0,2.3142857142857145,6.0,1.0,3.142857142857143
Bam Adebayo,38.0,4.0,20.386666666666667,15.0,2.0,8.026666666666667,23.0,3.0,14.853333333333333,0.833,0.286,0.5429200000000001,1.0,0.0,0.013333333333333334,2.0,0.0,0.16,1.0,0.0,0.09090909090909091,14.0,0.0,4.32,14.0,0.0,5.36,1.0,0.0,0.7828,6.0,0.0,2.453333333333333,16.0,0.0,6.72,17.0,1.0,9.173333333333334,8.0,0.0,3.2,3.0,0.0,0.8133333333333334,4.0,0.0,1.1733333333333333,5.0,0.0,2.493333333333333,6.0,0.0,2.7733333333333334
Baron Davis,37.0,6.0,22.865671641791046,13.0,3.0,8.26865671641791,29.0,12.0,20.925373134328357,0.647,0.227,0.3955373134328358,7.0,0.0,2.791044776119403,14.0,3.0,8.686567164179104,0.857,0.0,0.3204179104477612,14.0,0.0,3.537313432835821,14.0,0.0,5.253731343283582,1.0,0.0,0.6323225806451612,4.0,0.0,0.9850746268656716,9.0,0.0,3.298507462686567,10.0,0.0,4.2835820895522385,13.0,1.0,7.477611940298507,4.0,0.0,0.40298507462686567,6.0,0.0,2.3582089552238807,8.0,0.0,3.208955223880597,6.0,0.0,2.656716417910448
Ben Simmons,34.0,2.0,16.43859649122807,13.0,1.0,6.578947368421052,22.0,2.0,11.350877192982455,1.0,0.2,0.5788245614035087,1.0,0.0,0.03508771929824561,1.0,0.0,0.12280701754385964,1.0,0.0,0.2857142857142857,11.0,0.0,3.245614035087719,14.0,0.0,5.228070175438597,1.0,0.0,0.608,7.0,0.0,1.9824561403508771,11.0,1.0,5.807017543859649,15.0,1.0,7.7894736842105265,17.0,1.0,7.982456140350878,4.0,0.0,0.5789473684210527,7.0,0.0,2.087719298245614,8.0,0.0,3.508771929824561,6.0,0.0,3.263157894736842
Ben Wallace,15.0,0.0,7.280487804878049,7.0,0.0,2.8902439024390243,11.0,1.0,5.670731707317073,1.0,0.0,0.5007073170731707,0.0,0.0,0.0,1.0,0.0,0.04878048780487805,0.0,0.0,0.0,7.0,0.0,1.5,22.0,0.0,3.6097560975609757,1.0,0.0,0.40484057971014487,9.0,0.0,3.6707317073170733,15.0,2.0,7.585365853658536,22.0,3.0,11.25609756097561,6.0,0.0,1.9268292682926829,6.0,0.0,2.207317073170732,5.0,0.0,1.7804878048780488,4.0,0.0,1.0731707317073171,6.0,0.0,2.0
Blake Griffin,50.0,5.0,24.546666666666667,20.0,1.0,8.253333333333334,35.0,5.0,17.88,0.75,0.1,0.45597333333333323,9.0,0.0,2.52,14.0,1.0,6.96,1.0,0.0,0.36761333333333335,17.0,0.0,5.52,24.0,0.0,7.333333333333333,1.0,0.333,0.7550972222222222,6.0,0.0,1.3333333333333333,15.0,0.0,6.2,15.0,0.0,7.533333333333333,11.0,1.0,5.36,2.0,0.0,0.37333333333333335,3.0,0.0,0.6933333333333334,10.0,0.0,3.3733333333333335,6.0,0.0,2.6533333333333333
Brad Miller,35.0,2.0,14.083333333333334,12.0,0.0,5.180555555555555,20.0,3.0,10.152777777777779,1.0,0.0,0.5088472222222221,1.0,0.0,0.16666666666666666,2.0,0.0,0.5277777777777778,1.0,0.0,0.3548387096774194,12.0,0.0,3.5555555555555554,13.0,0.0,4.569444444444445,1.0,0.0,0.7707096774193549,8.0,0.0,2.6527777777777777,15.0,2.0,7.666666666666667,17.0,3.0,10.319444444444445,11.0,0.0,4.333333333333333,4.0,0.0,1.1944444444444444,5.0,0.0,0.9444444444444444,6.0,0.0,2.0,6.0,0.0,3.4305555555555554
Bradley Beal,60.0,7.0,31.3,20.0,1.0,11.166666666666666,37.0,11.0,23.033333333333335,0.684,0.071,0.48333333333333334,7.0,0.0,2.1666666666666665,14.0,1.0,6.216666666666667,1.0,0.0,0.3526833333333333,14.0,0.0,6.8,15.0,0.0,7.65,1.0,0.5,0.8829322033898305,4.0,0.0,1.2,9.0,0.0,3.5166666666666666,10.0,1.0,4.716666666666667,10.0,0.0,4.416666666666667,2.0,0.0,0.36666666666666664,4.0,0.0,1.15,7.0,0.0,3.1166666666666667,5.0,0.0,2.3333333333333335
Brandon Ingram,49.0,7.0,23.822580645161292,17.0,3.0,8.17741935483871,27.0,5.0,17.677419354838708,0.708,0.19,0.46938709677419355,7.0,0.0,2.4193548387096775,11.0,0.0,6.193548387096774,1.0,0.0,0.3978360655737705,16.0,0.0,5.048387096774194,20.0,0.0,5.935483870967742,1.0,0.0,0.8508032786885246,3.0,0.0,0.8225806451612904,14.0,1.0,5.306451612903226,15.0,1.0,6.129032258064516,11.0,0.0,4.17741935483871,3.0,0.0,0.6129032258064516,3.0,0.0,0.9838709677419355,7.0,1.0,3.0483870967741935,6.0,0.0,2.8870967741935485
Brandon Roy,52.0,6.0,22.628205128205128,15.0,2.0,8.115384615384615,30.0,7.0,16.897435897435898,0.75,0.182,0.47976923076923084,5.0,0.0,1.064102564102564,7.0,0.0,2.8205128205128207,1.0,0.0,0.34575999999999996,19.0,0.0,5.333333333333333,21.0,0.0,6.4743589743589745,1.0,0.3,0.8467142857142858,5.0,0.0,1.3333333333333333,9.0,0.0,3.41025641025641,9.0,1.0,4.743589743589744,11.0,0.0,5.128205128205129,2.0,0.0,0.28205128205128205,10.0,0.0,1.1282051282051282,6.0,0.0,1.9487179487179487,6.0,0.0,1.6282051282051282
Brook Lopez,38.0,8.0,19.41891891891892,15.0,3.0,7.702702702702703,25.0,7.0,14.783783783783784,0.857,0.231,0.522972972972973,0.0,0.0,0.0,1.0,0.0,0.013513513513513514,0.0,0.0,0.0,11.0,0.0,4.013513513513513,15.0,0.0,5.297297297297297,1.0,0.0,0.7453835616438356,7.0,0.0,2.810810810810811,9.0,0.0,4.108108108108108,13.0,1.0,6.918918918918919,5.0,0.0,0.9459459459459459,5.0,0.0,2.081081081081081,2.0,0.0,0.44594594594594594,7.0,0.0,1.7702702702702702,5.0,0.0,2.054054054054054
Carlos Boozer,41.0,4.0,21.08641975308642,17.0,1.0,8.753086419753087,25.0,6.0,16.012345679012345,0.889,0.111,0.5467037037037037,0.0,0.0,0.0,1.0,0.0,0.012345679012345678,0.0,0.0,0.0,16.0,0.0,3.580246913580247,18.0,0.0,4.851851851851852,1.0,0.0,0.7412077922077922,6.0,0.0,2.432098765432099,15.0,1.0,7.987654320987654,17.0,1.0,10.419753086419753,10.0,0.0,2.876543209876543,3.0,0.0,0.5061728395061729,5.0,0.0,1.2345679012345678,9.0,0.0,2.5925925925925926,6.0,0.0,3.617283950617284
Carmelo Anthony,45.0,7.0,22.41891891891892,18.0,3.0,8.135135135135135,36.0,8.0,18.77027027027027,0.714,0.2,0.4342297297297298,7.0,0.0,2.0405405405405403,11.0,1.0,5.6891891891891895,1.0,0.0,0.34322972972972976,12.0,0.0,4.108108108108108,14.0,0.0,4.9324324324324325,1.0,0.333,0.8261029411764707,3.0,0.0,0.8378378378378378,13.0,0.0,5.081081081081081,13.0,1.0,5.918918918918919,10.0,0.0,2.8783783783783785,3.0,0.0,0.4594594594594595,4.0,0.0,0.8108108108108109,7.0,0.0,2.0675675675675675,6.0,0.0,2.675675675675676
Caron Butler,38.0,2.0,19.095238095238095,14.0,1.0,7.158730158730159,25.0,2.0,15.476190476190476,0.765,0.1,0.45280952380952383,2.0,0.0,0.2857142857142857,3.0,0.0,1.1428571428571428,1.0,0.0,0.24071111111111113,15.0,0.0,4.492063492063492,17.0,0.0,5.2063492063492065,1.0,0.5,0.8716363636363635,8.0,0.0,2.3333333333333335,11.0,1.0,5.079365079365079,13.0,1.0,7.412698412698413,10.0,0.0,3.6984126984126986,2.0,0.0,0.2698412698412698,6.0,0.0,2.126984126984127,7.0,0.0,2.873015873015873,5.0,0.0,2.984126984126984
Chauncey Billups,39.0,5.0,19.54794520547945,13.0,1.0,5.506849315068493,25.0,5.0,13.178082191780822,0.75,0.125,0.4106164383561644,9.0,0.0,2.1506849315068495,13.0,2.0,5.575342465753424,1.0,0.0,0.3689041095890411,17.0,0.0,6.383561643835616,19.0,0.0,7.013698630136986,1.0,0.5,0.9189714285714287,2.0,0.0,0.3424657534246575,8.0,0.0,2.780821917808219,8.0,0.0,3.1232876712328768,12.0,0.0,5.602739726027397,2.0,0.0,0.1232876712328767,4.0,0.0,1.1232876712328768,7.0,0.0,2.4246575342465753,6.0,0.0,2.095890410958904
Chris Bosh,34.0,8.0,21.09090909090909,14.0,2.0,7.795454545454546,23.0,10.0,16.931818181818183,0.75,0.118,0.460409090909091,4.0,0.0,1.4318181818181819,6.0,1.0,3.8181818181818183,1.0,0.0,0.3522954545454546,10.0,0.0,4.068181818181818,13.0,0.0,5.2727272727272725,1.0,0.0,0.7495476190476191,4.0,0.0,1.0454545454545454,11.0,1.0,6.0,15.0,2.0,7.045454545454546,6.0,1.0,2.159090909090909,5.0,0.0,0.5681818181818182,4.0,0.0,0.9318181818181818,5.0,0.0,2.159090909090909,5.0,0.0,1.5681818181818181
Chris Kaman,29.0,4.0,18.526315789473685,13.0,1.0,7.75,26.0,6.0,15.81578947368421,0.846,0.158,0.4895657894736841,0.0,0.0,0.0,1.0,0.0,0.07894736842105263,0.0,0.0,0.0,10.0,0.0,3.026315789473684,14.0,0.0,4.0394736842105265,1.0,0.0,0.7720303030303031,7.0,0.0,2.4210526315789473,14.0,1.0,6.842105263157895,16.0,3.0,9.263157894736842,6.0,0.0,1.5789473684210527,5.0,0.0,1.236842105263158,3.0,0.0,0.4868421052631579,7.0,0.0,2.9342105263157894,6.0,0.0,2.8026315789473686
Chris Paul,27.0,4.0,14.738461538461538,10.0,1.0,5.584615384615384,19.0,4.0,11.323076923076924,0.75,0.1,0.4967230769230768,4.0,0.0,0.9692307692307692,8.0,0.0,3.0615384615384613,1.0,0.0,0.30618032786885246,10.0,0.0,2.6,10.0,0.0,3.1076923076923078,1.0,0.333,0.8292075471698114,3.0,0.0,0.3384615384615385,10.0,0.0,4.015384615384615,13.0,0.0,4.3538461538461535,19.0,4.0,10.8,2.0,0.0,0.3076923076923077,7.0,0.0,1.8615384615384616,7.0,0.0,2.353846153846154,5.0,0.0,2.0615384615384613
Chris Webber,39.0,13.0,24.48148148148148,17.0,2.0,9.851851851851851,28.0,13.0,19.90740740740741,0.75,0.125,0.49701851851851847,1.0,0.0,0.09259259259259259,2.0,0.0,0.35185185185185186,1.0,0.0,0.28125,15.0,0.0,4.685185185185185,18.0,0.0,6.2592592592592595,1.0,0.25,0.7619807692307693,6.0,0.0,2.7777777777777777,13.0,1.0,7.333333333333333,15.0,2.0,10.11111111111111,9.0,0.0,4.777777777777778,4.0,0.0,1.4074074074074074,5.0,0.0,1.6666666666666667,7.0,0.0,2.925925925925926,6.0,1.0,3.3703703703703702
Dale Davis,23.0,0.0,10.04054054054054,10.0,0.0,4.081081081081081,15.0,3.0,8.135135135135135,0.8,0.0,0.49631081081081074,0.0,0.0,0.0,0.0,0.0,0.0,,,,7.0,0.0,1.8783783783783783,14.0,0.0,2.7432432432432434,1.0,0.0,0.6993061224489796,9.0,0.0,3.4594594594594597,15.0,0.0,6.391891891891892,20.0,0.0,9.85135135135135,3.0,0.0,0.8648648648648649,6.0,0.0,1.2702702702702702,3.0,0.0,0.7027027027027027,5.0,0.0,1.2297297297297298,6.0,0.0,2.7432432432432434
Damian Lillard,71.0,13.0,32.172413793103445,22.0,2.0,9.586206896551724,38.0,12.0,20.724137931034484,0.724,0.143,0.45489655172413795,13.0,1.0,4.206896551724138,22.0,6.0,11.344827586206897,0.647,0.083,0.3540862068965517,17.0,1.0,8.793103448275861,20.0,1.0,9.620689655172415,1.0,0.5,0.9146206896551724,3.0,0.0,0.7586206896551724,11.0,0.0,4.017241379310345,13.0,1.0,4.775862068965517,12.0,0.0,7.327586206896552,2.0,0.0,0.3103448275862069,4.0,0.0,0.8620689655172413,7.0,0.0,3.293103448275862,4.0,0.0,1.8793103448275863
D'Angelo Russell,44.0,3.0,21.135802469135804,17.0,1.0,8.135802469135802,34.0,6.0,18.728395061728396,0.684,0.125,0.4269999999999999,9.0,0.0,2.888888888888889,15.0,2.0,7.839506172839506,0.75,0.0,0.3507407407407407,9.0,0.0,1.9753086419753085,10.0,0.0,2.5308641975308643,1.0,0.0,0.7500178571428571,4.0,0.0,0.654320987654321,9.0,0.0,3.234567901234568,10.0,0.0,3.888888888888889,14.0,2.0,6.950617283950617,1.0,0.0,0.24691358024691357,4.0,0.0,1.2345679012345678,8.0,0.0,3.123456790123457,5.0,0.0,1.7407407407407407
Danny Granger,42.0,4.0,25.791044776119403,15.0,2.0,8.522388059701493,28.0,7.0,19.059701492537314,0.722,0.263,0.4458059701492537,6.0,0.0,2.716417910447761,11.0,0.0,6.7164179104477615,1.0,0.0,0.4056515151515151,17.0,0.0,6.029850746268656,17.0,0.0,6.865671641791045,1.0,0.0,0.8512461538461539,3.0,0.0,0.7313432835820896,10.0,0.0,4.358208955223881,11.0,1.0,5.08955223880597,7.0,0.0,2.7313432835820897,6.0,0.0,1.4477611940298507,5.0,0.0,1.0298507462686568,6.0,0.0,2.462686567164179,6.0,1.0,3.08955223880597
